id,name,email,current_title,current_salary,recommended_for_bonus
10000,Jack,[email],CEO,5000000,1
10002,Elloise,[email],Sales,90000,0
10003,Mary,[email],Human Resources Assistant,55000,1
10004,Peter,[email],Data Analyst,95000,0
10001,John,[email],Senior Software Engineer,180000,1
10006,Alice,[email],Associate Business Analyst,60000,0
10007,Jamie,[email],Business Analyst,65000,0
10008,Bob,[email],Software Engineer II,120000,1
10009,Jim,[email],Database Administrator,200000,1
10010,Susan,[email],Intern,15000,0
